"section","code","specialist","status","first_available","raw_dates"
"INSTITUT ZA BOLESTI DJECE","107130","CT DIJAGNOSTIKA 111111 Ljekar specijalista u amb. 30.12.2022. 10:30","NO_SLOTS",,"30.12.2022. 10:30"
"INSTITUT ZA BOLESTI DJECE","109238","CZA - AMBULANTA ZA DJEДЊIJU FIZIJATRIJU","NO_SLOTS",,"26.06.2025. 13:40"
"INSTITUT ZA BOLESTI DJECE","109219","CZA - KAB. DEFEKTOLOG -OLIGOFRENOLOG","NO_SLOTS",,"25.02.2026. 13:15"
"INSTITUT ZA BOLESTI DJECE","109229","CZA - KAB. DEFEKTOLOG -SOMATOPED","NO_SLOTS",,"31.12.2025. 20:15"
"INSTITUT ZA BOLESTI DJECE","109209","CZA - KABINET DEFEKTOLOG -LOGOPED 1","NO_SLOTS",,"31.10.2025. 20:15"
"INSTITUT ZA BOLESTI DJECE","109218","CZA - KABINET DEFEKTOLOG -LOGOPED 2","NO_SLOTS",,"31.10.2025. 13:15"
"INSTITUT ZA BOLESTI DJECE","109217","CZA - KABINET DEFEKTOLOG -LOGOPED 3","NO_SLOTS",,"31.10.2025. 20:15"
"INSTITUT ZA BOLESTI DJECE","109299","CZA - PSIHIJATRIJSKA AMBULANTA 1","NO_SLOTS",,"29.04.2026. 10:00"
"INSTITUT ZA BOLESTI DJECE","109297","CZA - PSIHIJATRIJSKA AMBULANTA 2","NO_SLOTS",,"27.03.2026. 08:00"
"INSTITUT ZA BOLESTI DJECE","109298","CZA - PSIHIJATRIJSKA AMBULANTA 3","NO_SLOTS",,"31.03.2026. 10:00"
"INSTITUT ZA BOLESTI DJECE","109249","CZA - PSIHOLOЕ KI KABINET 1 111111 Ljekar specijalista u amb. 03.03.2026. 15:15 30.04.2026. 20:15","HAS_SLOTS","30.04.2026. 20:15","03.03.2026. 15:15 | 30.04.2026. 20:15"
"INSTITUT ZA BOLESTI DJECE","109259","CZA - PSIHOLOЕ KI KABINET 2 111111 Ljekar specijalista u amb. 03.03.2026. 07:30 30.04.2026. 13:15","HAS_SLOTS","30.04.2026. 13:15","03.03.2026. 07:30 | 30.04.2026. 13:15"
"INSTITUT ZA BOLESTI DJECE","109279","CZA - PSIHOLOЕ KI KABINET 3 111111 Ljekar specijalista u amb. 13.12.2023. 13:15","NO_SLOTS",,"13.12.2023. 13:15"
"INSTITUT ZA BOLESTI DJECE","109280","CZA - PSIHOLOЕ KI KABINET 4 111111 Ljekar specijalista u amb. 23.04.2025. 09:45","NO_SLOTS",,"23.04.2025. 09:45"
"INSTITUT ZA BOLESTI DJECE","109269","CZA - PSIHOLOЕ KI KABINET 5 111111 Ljekar specijalista u amb. 04.03.2026. 07:30 30.03.2026. 20:15","HAS_SLOTS","30.03.2026. 20:15","04.03.2026. 07:30 | 30.03.2026. 20:15"
"INSTITUT ZA BOLESTI DJECE","101609","DJEДЊIJA ALERGOLOЕ KA -IMUNOLOЕ KA AMBULANTA","NO_SLOTS",,"29.04.2026. 13:30"
"INSTITUT ZA BOLESTI DJECE","105109","DJEДЊIJA ANESTEZIOLOЕ KA AMBULANTA","HAS_SLOTS","30.04.2026. 16:50","11.02.2026. 16:30 | 30.04.2026. 16:50"
"INSTITUT ZA BOLESTI DJECE","101209","DJEДЊIJA ENDOKRINOLOЕ KA AMBULANTA 1","HAS_SLOTS","30.04.2026. 12:20","28.04.2026. 11:20 | 30.04.2026. 12:20"
"INSTITUT ZA BOLESTI DJECE","101709","DJEДЊIJA ENDOKRINOLOЕ KA AMBULANTA 2","HAS_SLOTS","29.04.2026. 12:20","25.03.2026. 11:20 | 29.04.2026. 12:20"
"INSTITUT ZA BOLESTI DJECE","102419","DJEДЊIJA FIZIJATRIJSKA AMBULANTA","HAS_SLOTS","28.04.2026. 13:40","28.04.2026. 09:00 | 28.04.2026. 13:40"
"INSTITUT ZA BOLESTI DJECE","101509","DJEДЊIJA GASTROENTEROLOЕ KA AMBULANTA","HAS_SLOTS","30.04.2026. 13:40","01.04.2026. 09:40 | 30.04.2026. 13:40"
"INSTITUT ZA BOLESTI DJECE","101109","DJEДЊIJA HEMATOLOЕ KA AMBULANTA","HAS_SLOTS","30.04.2026. 13:40","11.02.2026. 09:40 | 30.04.2026. 13:40"
"INSTITUT ZA BOLESTI DJECE","102108","DJEДЊIJA HIRURЕ KA AMBULANTA 1","HAS_SLOTS","30.04.2026. 13:50","11.02.2026. 11:20 | 30.04.2026. 13:50"
"INSTITUT ZA BOLESTI DJECE","102109","DJEДЊIJA HIRURЕ KA AMBULANTA 2","HAS_SLOTS","29.04.2026. 13:50","11.02.2026. 11:10 | 29.04.2026. 13:50"
"INSTITUT ZA BOLESTI DJECE","101119","DJEДЊIJA KARDIOLOЕ KA AMBULANTA 1","HAS_SLOTS","30.04.2026. 13:30","11.02.2026. 12:30 | 30.04.2026. 13:30"
"INSTITUT ZA BOLESTI DJECE","102107","DJEДЊIJA KARDIOLOЕ KA AMBULANTA 2","HAS_SLOTS","30.04.2026. 13:30","16.02.2026. 11:30 | 30.04.2026. 13:30"
"INSTITUT ZA BOLESTI DJECE","101219","DJEДЊIJA NEFROLOЕ KA AMBULANTA","HAS_SLOTS","30.04.2026. 13:40","11.02.2026. 09:00 | 30.04.2026. 13:40"
"INSTITUT ZA BOLESTI DJECE","101329","DJEДЊIJA NEUROLOЕ KA AMBULANTA 1","NO_SLOTS",,"28.04.2026. 13:30"
"INSTITUT ZA BOLESTI DJECE","101349","DJEДЊIJA NEUROLOЕ KA AMBULANTA 2","NO_SLOTS",,"30.04.2026. 13:30"
"INSTITUT ZA BOLESTI DJECE","101359","DJEДЊIJA NEUROLOЕ KA AMBULANTA 3","NO_SLOTS",,"30.09.2024. 13:30 | 25.03.2026. 09:00 | 30.04.2026. 13:40"
