"section","code","specialist","status","first_available","last_booked","source_pdf_date","source_pdf_url"
"CENTAR ZA RADIOLOSKU DIJAGNOSTIKU","510466","AMBULANTA ZA ZAKAZIVANJE KONZILIJUMA ZA MR","HAS_SLOTS","20.02.2026. 11:58","17.02.2026. 10:00","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"KLINIKA ZA OTORINOLARINGOLOGIJU","200119","ALERGOLOЕ KA AMBULANTA ORL","HAS_SLOTS","24.02.2026. 13:40","17.02.2026. 10:20","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"HIRURЕ KA KLINIKA","121109","AMBULANTA ZA DIGESTIVNU HIRURGIJU","HAS_SLOTS","25.02.2026. 13:50","23.02.2026. 11:40","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"HIRURЕ KA KLINIKA","120117","AMBULANTA ZA OPЕ TU HIRURGIJU 2","HAS_SLOTS","25.02.2026. 13:50","25.02.2026. 13:00","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"INSTITUT ZA BOLESTI DJECE","101118","DJEДЊIJI KABINET ZA HOLTER","HAS_SLOTS","26.02.2026. 08:30","12.02.2026. 08:30","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"HIRURЕ KA KLINIKA","121119","AMBULANTA ZA DIGESTIVNU HIRURGIJU 2","HAS_SLOTS","26.02.2026. 13:50","17.02.2026. 13:50","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"CENTAR ZA RADIOLOSKU DIJAGNOSTIKU","510138","KABINET ZA DIGITALNI MAMOGRAF","HAS_SLOTS","27.02.2026. 11:30","11.02.2026. 11:00","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"CENTAR ZA RADIOLOSKU DIJAGNOSTIKU","510466","AMBULANTA ZA ZAKAZIVANJE KONZILIJUMA ZA MR","HAS_SLOTS","27.02.2026. 11:58","27.02.2026. 11:20","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"HIRURЕ KA KLINIKA","122109","AMBULANTA ZA TORAKALNU I EZOFAGEALNU HIRURGIJU","HAS_SLOTS","27.02.2026. 12:50","12.02.2026. 12:20","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"HIRURЕ KA KLINIKA","122209","AMBULANTA ZA HIRURGIJU DOJKE","HAS_SLOTS","27.02.2026. 13:50","11.02.2026. 12:00","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"KLINIKA ZA DERMATOVENEROLOGIJU","230009","KONZILIJUM DERMATOVENEROLOGA","HAS_SLOTS","25.03.2026. 13:45","11.03.2026. 13:30","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"CENTAR ZA MEDICINSKU GENETIKU I IMUNOLOGIJU","101339","GENETSKA AMBULANTA 3","HAS_SLOTS","25.03.2026. 18:00","23.02.2026. 15:45","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"CENTAR ZA MEDICINSKU GENETIKU I IMUNOLOGIJU","101420","GENETSKA AMBULANTA 2 - ZA TRUDNICE","HAS_SLOTS","26.03.2026. 13:30","11.02.2026. 09:00","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"KLINIKA ZA OTORINOLARINGOLOGIJU","200219","SUBSPEC. FONIJATRISKA ORL AMBULANTA","HAS_SLOTS","26.03.2026. 13:40","05.03.2026. 11:20","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"KLINIKA ZA OДЊNE BOLESTI","210179","KABINET ZA DIJAGNOSTIKU (KVP I OCT)","HAS_SLOTS","27.03.2026. 18:40","19.03.2026. 16:40","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"HIRURЕ KA KLINIKA","124109","AMBULANTA ZA ENDOKRINU HIRURGIJU","HAS_SLOTS","30.03.2026. 10:10","13.02.2026. 11:30","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
"KLINIKA ZA ONKOLOGIJU I RADIO TERAPIJU","190310","AMBULANTA ZA NUKLEARNU MEDICINU","HAS_SLOTS","30.03.2026. 11:50","27.03.2026. 08:10","11.02.2026","https://www.kccg.me/wp-content/uploads/2026/02/prvi-slobodan-termin-kccg-5.pdf"
